Gene;Associated Disease;ID;Sample;Recessive/Dominant
ABCB7;Anemia,sideroblastic,with_ataxia;301310;3;X-linked_recessive
ACSL4;Intellectual_developmental_disorder,X-linked_63;300387;3;X-linked_dominant
ADFN;Albinism-deafness_syndrome;300700;2;X-linked
ADGRG2;Congenital_bilateral_absence_of_vas_deferens,X-linked;300985;3;X-linked
AFF2;Intellectual_developmental_disorder,X-linked_109;309548;3;X-linked_recessive
AGMX2;?Immunodeficiency_61;300310;3;X-linked_recessive
AIC;Aicardi_syndrome;304050;2;X-linked_dominant
AIFM1;Combined_oxidative_phosphorylation_deficiency_6\x3bCowchock_syndrome\x3bSpondyloepimetaphyseal_dysplasia,X-linked,with_hypomyelinating_leukodystrophy\x3bDeafness,X-linked_5;300816\x3b310490\x3b300232\x3b300614;3\x3b3\x3b3\x3b3;X-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive
AIH3;?Amelogenesis_imperfecta,type_IE,X-linked_2;301201;2;X-linked
ALAS2;Anemia,sideroblastic,1\x3bProtoporphyria,erythropoietic,X-linked;300751\x3b300752;3\x3b3;X-linked_recessive\x3bX-linked
ALG13;Developmental_and_epileptic_encephalopathy_36;300884;3;X-linked
AMELX;Amelogenesis_imperfecta,type_1E;301200;3;X-linked_dominant
AMER1;Osteopathia_striata_with_cranial_sclerosis;300373;3;X-linked_dominant
AMMECR1;Midface_hypoplasia,hearing_impairment,elliptocytosis,and_nephrocalcinosis;300990;3;X-linked_recessive
AMN;Adrenoleukodystrophy\x3bAdrenomyeloneuropathy,adult\x3bImerslund-Grasbeck_syndrome_2;300100\x3b300100\x3b618882;3\x3b3\x3b3;X-linked_recessive\x3bX-linked_recessive\x3bAutosomal_recessive
ANOS1;Hypogonadotropic_hypogonadism_1_with_or_without_anosmia_(Kallmann_syndrome_1);308700;3;X-linked_recessive
AP1S2;Pettigrew_syndrome;304340;3;X-linked_recessive
ARHGEF9;Developmental_and_epileptic_encephalopathy_8;300607;3;X-linked
ARR3;Myopia_26,X-linked,female-limited;301010;3;X-linked
ARSE;Chondrodysplasia_punctata,X-linked_recessive;302950;3;X-linked_recessive
ARX;Proud_syndrome\x3bHydranencephaly_with_abnormal_genitalia\x3bPartington_syndrome\x3bDevelopmental_and_epileptic_encephalopathy_1\x3bLissencephaly,X-linked_2\x3bIntellectual_developmental_disorder,X-linked_29;300004\x3b300215\x3b309510\x3b308350\x3b300215\x3b300419;3\x3b3\x3b3\x3b3\x3b3\x3b3;X-linked\x3bX-linked\x3bX-linked_recessive\x3bX-linked_recessive\x3bX-linked\x3bX-linked_recessive
ATP2B3;?Spinocerebellar_ataxia,X-linked_1;302500;3;X-linked_recessive
ATP6AP1;Immunodeficiency_47;300972;3;X-linked_recessive
ATP6AP2;Intellectual_developmental_disorder,X-linked_syndromic,Hedera_type\x3b?Parkinsonism_with_spasticity,X-linked\x3bCongenital_disorder_of_glycosylation,type_IIr;300423\x3b300911\x3b301045;3\x3b3\x3b3;X-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive
ATP11C;?Hemolytic_anemia,congenital,X-linked;301015;3;X-linked_recessive
ATRX;Alpha-thalassemia/mental_retardation_syndrome\x3bAlpha-thalassemia_myelodysplasia_syndrome,somatic\x3bIntellectual_disability-hypotonic_facies_syndrome,X-linked;301040\x3b300448\x3b309580;3\x3b3\x3b3;X-linked_dominant\x3b.\x3bX-linked_recessive
AVPR2;Diabetes_insipidus,nephrogenic,1\x3bNephrogenic_syndrome_of_inappropriate_antidiuresis;304800\x3b300539;3\x3b3;X-linked_recessive\x3bX-linked_recessive
BCAP31;Deafness,dystonia,and_cerebral_hypomyelination;300475;3;X-linked_recessive
BCOR;Microphthalmia,syndromic_2;300166;3;X-linked_dominant
BCORL1;Shukla-Vernon_syndrome;301029;3;X-linked_recessive
BGN;Meester-Loeys_syndrome\x3bSpondyloepimetaphyseal_dysplasia,X-linked;300989\x3b300106;3\x3b3;X-linked\x3bX-linked_recessive
BMP15;Premature_ovarian_failure_4\x3bOvarian_dysgenesis_2;300510\x3b300510;3\x3b3;X-linked\x3bX-linked
BRWD3;Intellectual_developmental_disorder,X-linked_93;300659;3;X-linked_recessive
BTK;Agammaglobulinemia,X-linked_1\x3bIsolated_growth_hormone_deficiency,type_III,with_agammaglobulinemia;300755\x3b307200;3\x3b3;X-linked_recessive\x3bX-linked_recessive
CACNA1F;Cone-rod_dystrophy,X-linked,3\x3bNight_blindness,congenital_stationary_(incomplete),2A,X-linked\x3bAland_Island_eye_disease;300476\x3b300071\x3b300600;3\x3b3\x3b3;X-linked_recessive\x3bX-linked\x3bX-linked
CASK;Intellectual_developmental_disorder,with_or_without_nystagmus\x3bIntellectual_developmental_disorder_and_microcephaly_with_pontine_and_cerebellar_hypoplasia\x3bFG_syndrome_4;300422\x3b300749\x3b300422;3\x3b3\x3b3;.\x3bX-linked_dominant\x3b.
CCDC22;Ritscher-Schinzel_syndrome_2;300963;3;X-linked_recessive
CCNQ;STAR_syndrome;300707;3;X-linked_dominant
CD40LG;Immunodeficiency,X-linked,with_hyper-IgM;308230;3;X-linked_recessive
CDKL5;Developmental_and_epileptic_encephalopathy_2;300672;3;X-linked_dominant
CFP;Properdin_deficiency,X-linked;312060;3;X-linked_recessive
CGF1;[Social_cognition];300082;2;X-linked
CHM;Choroideremia;303100;3;X-linked
CHRDL1;Megalocornea_1,X-linked;309300;3;X-linked_recessive
CLCN4;Raynaud-Claes_syndrome;300114;3;X-linked_dominant
CLCN5;Proteinuria,low_molecular_weight,with_hypercalciuric_nephrocalcinosis\x3bHypophosphatemic_rickets\x3bDent_disease_1\x3bNephrolithiasis,type_I;308990\x3b300554\x3b300009\x3b310468;3\x3b3\x3b3\x3b3;X-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive
CLDN2;?Azoospermia,obstructive,with_nephrolithiasis;301060;3;X-linked_recessive
CMTX2;Charcot-Marie-Tooth_neuropathy,X-linked_recessive,2;302801;2;X-linked_recessive
CMTX3;Charcot-Marie-Tooth_neuropathy,X-linked_recessive,3;302802;4;X-linked_recessive
CNKSR2;Intellectual_developmental_disorder,X-linked_syndromic,Houge_type;301008;3;X-linked
